ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff
010101 010101 010101 010101 010101 010101 010101 010101 010101 010101 010101 010101 010101 010101 010101 010101
010101 010101 010101 010101 010101 262626 717171 8b8b8b 8b8b8b 717171 262626 010101 010101 010101 010101 010101
010101 010101 010101 010101 404040 b3b3b2 b3b3b3 8e8e8d 8e8e8d b3b3b3 b3b3b2 404040 010101 010101 010101 010101
010101 010101 010101 151515 cececd fcfcfc fcfcfc d1d1d1 d1d1d1 fcfcfc fcfcfc cececd 151515 010101 010101 010101
000000 000000 000000 474747 f1f1f1 221111 f7f7f7 f4f4f4 f4f4f4 f7f7f7 221111 f1f1f1 474747 000000 000000 000000
000000 000000 000000 5e5e5d ededec f6f6f6 f0f0f0 ffdd44 ffdd44 f0f0f0 f6f6f6 eeeeed 5e5e5d 000000 000000 000000
000000 000000 363636 60605f e5e5e4 e6e6e5 e9e9e8 dd9900 dd9900 e9e9e8 e7e7e6 e5e5e4 60605f 363636 000000 000000
000000 000000 000000 59595a d9d9d8 dbdbda dfdfde f0f0ef f0f0ef dfdfde dcdcdb d9d9d8 59595a 000000 000000 000000
000000 000000 000000 4f4f52 c6c6c5 cccccb d2d2d0 d6d6d5 d7d7d6 d3d3d1 cdcdcc c7c7c6 4f4f52 000000 000000 000000
000000 000000 000000 3e3e43 b3b3b4 bdbdbe bfbfbf c0c0c0 c0c0c0 bfbfbf bdbdbe b3b3b4 3e3e43 000000 000000 000000
000000 000000 000000 141313 aa8445 c0b29d c1c1c5 bfbfc3 bfbfc3 c0c0c4 c0b29d a98445 141313 000000 000000 000000
000000 d57f00 d57f00 88600f eebb22 b87f1e c7b396 d1d1de d1d1de c7b396 b87f1e ebb51c 865d0d d57f00 d57f00 000000
000000 362000 d57f00 fbd43d d79c19 7c4e02 0d0900 000000 000000 0d0900 7c4d01 d59814 f8d039 d57f00 362000 000000
000000 000000 a06000 c77100 ae5900 763c00 412100 180c00 180c00 412100 763c00 ac5700 c36d00 a06000 000000 000000
000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000
